"","frame_orientation","frame_size","sid","par1","par2","sse","pse","slope"
"255","Left","175","p30502mm",-12.9766115080565,0.707821612711996,5.17568181105168,-3.12107257227844,1.10166699968128
"256","Right","175","p30502mm",-1.58624636242166,1.76318219350651,8.88451443996538,-0.353263032482738,1.87491039369751
"257","Left","880","p30504lp",-11.3923907722346,0.298589018173516,1.55555556720737,0.89719636854745,0.0820494705266953
"258","Right","880","p30504lp",11.4502522791736,0.856978599913418,2.22222222232925,3.01722194189016,0.0771766053113386
"259","Left","410","p30504lp",0.201385330874473,0.916464297100902,4.31613859755799,0.199667097564117,0.491690762802919
"260","Right","410","p30504lp",-4.75212800083682,1.26142082549632,5.47328803121223,2.8130784836557,0.826091297129884
"261","Left","645","p30504lp",-1.58624636242166,1.76318219350651,2.00000000283838,1.00000580111166,0.0814008741631335
"262","Right","645","p30504lp",3.54894902324304,1.8458823855035,5.52226248664376,2.95251336760971,0.603234911209956
"263","Left","175","p30504lp",-14.030538580846,0.896579755470157,5.21408323922465,-0.547437940004487,1.15264925217334
"264","Right","175","p30504lp",3.56426098616794,0.967452389188111,5.91039093861453,3.10871784942833,0.916706029866738
"265","Left","880","p30505pp",-4.91306316806003,1.29541683150455,7.49214940476335,-0.768379080132625,2.4745032507684
"266","Right","880","p30505pp",-1.00158169632778,0.670381907373667,7.56093737753167,-0.735514704828611,1.22509040608401
"267","Left","410","p30505pp",9.02730766218156,0.946886072400957,5.77552770313011,-1.95112975344423,1.08584677461869
"268","Right","410","p30505pp",-5.40455113397911,1.41803166735917,5.20819585678142,1.38407058555433,0.812584429037404
"269","Left","645","p30505pp",6.38863236643374,1.26170374592766,7.11807362617394,-1.10148020214893,1.22784066531397
"270","Right","645","p30505pp",14.9064975022338,1.6452516829595,7.9614449447494,0.289846211224717,2.47313008070538
"271","Left","175","p30505pp",-3.35457114502788,1.30771703599021,8.92514408519873,-1.9927422191987,2.1332167456012
"272","Right","175","p30505pp",13.0531110288575,1.54807522054762,8.64576808038811,1.29583383978533,2.28222212470417
"273","Left","880","p30508ab",-3.24883968103677,0.770498960278928,3.48049979926953,-2.40815681704039,0.298006277355451
"274","Right","880","p30508ab",-2.21503028646111,1.23571576131508,2.25000000350129,-1.90703175165139,0.0846242144499353
"275","Left","410","p30508ab",9.67875403119251,1.63090453203768,5.43032800397531,-3.71778686660741,1.172888738811
"276","Right","410","p30508ab",-11.0994633939117,0.193895271513611,2.47244340958456,-1.34316469068473,0.273552107970855
"277","Left","645","p30508ab",-14.4168034312315,1.10677122045308,4.87323176105306,-2.44682697591353,0.72100327551161
"278","Right","645","p30508ab",-2.21503028646111,1.23571576131508,3.13117534380912,-1.10750673306375,0.389547638954783
"279","Left","175","p30508ab",11.7801800114103,1.84490755945444,2.99178675418611,-3.28929330379753,0.33659101870814
"280","Right","175","p30508ab",-1.48744178703055,1.66859723208472,3.8910789800728,-1.1933206523292,0.507487858355022
"281","Left","880","p30509aa",-12.9113126196899,0.490221036132425,9.21996911197857,-4.33713522699496,4.92596358801817
"282","Right","880","p30509aa",4.97754934011027,1.05745945218951,6.50908763114611,1.69910586979651,2.13062744622982
"283","Left","410","p30509aa",-7.16167943319306,0.660671283490956,8.03025490941371,-3.17284558508741,1.97163138925775
"284","Right","410","p30509aa",-3.35457114502788,1.30771703599021,5.35948541979919,0.79554277132976,0.542025146994673
"285","Left","645","p30509aa",-4.91306316806003,1.29541683150455,10.0466032354468,-4.24248845876731,2.42519933964249
"286","Right","645","p30509aa",-11.336743561551,0.264785300008953,5.44807458756955,1.586653864716,1.49983511662324
"287","Left","175","p30509aa",-1.00158169632778,0.670381907373667,7.4332536591083,-4.81251197486674,2.73997961444529
"288","Right","175","p30509aa",1.68631760403514,0.939637712202966,5.28792876305147,2.05589744852377,0.78077988169252
"289","Left","880","p30511ki",-3.47238088957965,0.470226733479649,4.91866773923381,-2.51977817541413,1.15890517420784
"290","Right","880","p30511ki",-1.58624636242166,1.76318219350651,7.30826610246455,1.77862161766864,1.48478389199923
"291","Left","410","p30511ki",-0.964850359596312,0.131362666375935,6.43861853339591,-2.0995762838456,1.33404084359579
"292","Right","410","p30511ki",-1.58624636242166,1.76318219350651,6.70327657729422,1.58102230160042,1.29409271862286
"293","Left","645","p30511ki",-1.48744178703055,1.66859723208472,5.85654038689765,-2.4105636241882,1.1732890159905
"294","Right","645","p30511ki",-8.70618156390265,1.84467114927247,5.31264315497625,1.13291031971505,1.04972483745939
"295","Left","175","p30511ki",-7.16167943319306,0.660671283490956,3.75205054397093,-2.52443120473134,0.261342233160802
"296","Right","175","p30511ki",10.252235471271,0.285298119764775,7.34235181724132,0.935234267138552,1.60721701502613
"297","Left","880","p30516dl",-3.35457114502788,1.30771703599021,4.34587545355608,-0.582437453232628,0.674897964775553
"298","Right","880","p30516dl",-12.5281405029818,0.70525020128116,5.21163790299642,1.45865158159675,0.378724667879519
"299","Left","410","p30516dl",-1.49918372975662,0.340183107182384,6.08033098683651,-0.85212895829763,0.726565542821455
"300","Right","410","p30516dl",8.23211068287492,1.34967308910564,4.10726166995721,1.89848445923603,0.460869108719718
"301","Left","645","p30516dl",5.59740613913164,1.46605204930529,3.31098453528565,-1.15808365242122,0.362104936654082
"302","Right","645","p30516dl",-1.01491556502879,0.162787829060107,3.30665099042335,1.78770459896376,0.177074018158173
"303","Left","175","p30516dl",-6.80134454509243,0.197036178316921,3.98564054050824,-1.64805435618025,0.411373883056396
"304","Right","175","p30516dl",-1.48744178703055,1.66859723208472,5.34418910087655,2.68250471460443,0.790821902839375
"305","Left","880","p30516gm",-5.0830762507394,0.18470659153536,6.56252248325671,-0.577479602533292,0.870375670850821
"306","Right","880","p30516gm",-1.01491556502879,0.162787829060107,7.04806613824106,1.99595563768173,1.01600159926672
"307","Left","410","p30516gm",-5.0830762507394,0.18470659153536,6.47890094558014,0.190616177961081,0.928574442376163
"308","Right","410","p30516gm",-3.47238088957965,0.470226733479649,6.90649344530716,3.67143450133289,2.1082510110952
"309","Left","645","p30516gm",7.50526732066646,0.456328784115613,5.66885779087967,0.178459561239276,0.772247909421371
"310","Right","645","p30516gm",-7.10375221911818,0.952647742349654,5.68407122028086,2.29487246421133,0.874528348926564
"311","Left","175","p30516gm",-10.1154731540009,0.792240034788847,4.02850065579351,-2.17719478775582,0.590439332941356
"312","Right","175","p30516gm",3.8445515697822,0.87634513201192,6.81309561165288,3.8022563323633,1.26651308987524
"313","Left","880","p30530iw",3.56426098616794,0.967452389188111,6.12082658667392,-0.0479049553031347,1.00979454941165
"314","Right","880","p30530iw",6.38863236643374,1.26170374592766,3.7003244139424,4.30128334437602,0.652447296003815
"315","Left","410","p30530iw",-4.79109353385866,1.33712569065392,7.42489663842724,-1.83816486332244,1.14353973991743
"316","Right","410","p30530iw",5.59740613913164,1.46605204930529,10.6189119525238,4.28752740703725,2.84166234847837
"317","Left","645","p30530iw",-4.53343437518924,1.10467529250309,4.86353618255991,-1.22714725694818,0.489859677193402
"318","Right","645","p30530iw",14.9064975022338,1.6452516829595,5.75921204993709,4.56858628702019,1.17240273662766
"319","Left","175","p30530iw",-4.79109353385866,1.33712569065392,6.1249676821618,-3.78440718839085,1.70462337757491
"320","Right","175","p30530iw",5.05164217902347,0.427090503741056,6.91656773874488,4.63420779543628,2.34584939556099
"321","Left","880","p30530tl",10.252235471271,0.285298119764775,6.32340847771001,-5.28309639479729,0.828549381837184
"322","Right","880","p30530tl",3.93997715553269,1.48809128301218,5.31892768933499,1.08860513844437,1.2650743496725
"323","Left","410","p30530tl",-2.21503028646111,1.23571576131508,8.25386628030763,-6.84244011709058,1.99543708185256
"324","Right","410","p30530tl",-4.75212800083682,1.26142082549632,7.0322588085584,2.51772942639494,2.61749151053599
"325","Left","645","p30530tl",10.8695699600503,0.297757264226675,3.10000000011275,-5.05757423138472,0.0679516381522492
"326","Right","645","p30530tl",5.81980582326651,0.232979252003133,5.14762671864111,0.296133778245073,0.919504796804031
"327","Left","175","p30530tl",10.252235471271,0.285298119764775,4.81613198330559,-8.62377058528937,0.947673789008328
"328","Right","175","p30530tl",-1.58624636242166,1.76318219350651,8.0057133575106,1.47579685485968,1.79806287060116
"329","Left","880","p30602kh",-2.21503028646111,1.23571576131508,10.5421363680624,3.31284759856352,2.34669127337175
"330","Right","880","p30602kh",5.23195741698146,1.40102722961456,5.09714582831099,4.55423999759587,0.405898131533551
"331","Left","410","p30602kh",5.05164217902347,0.427090503741056,6.94435329951479,1.31174385499578,2.95583680549694
"332","Right","410","p30602kh",2.59267499204725,0.0701830568723381,9.71452472924982,4.11270438473628,3.21129637225
"333","Left","645","p30602kh",14.7353828768246,1.95945909665897,4.57367773335951,1.26835666345903,0.992368048011797
"334","Right","645","p30602kh",-7.10375221911818,0.952647742349654,8.72847045540758,5.9389350863642,3.06751012805988
"335","Left","175","p30602kh",13.3049145620316,0.505520246457309,7.6577448701263,1.25396169284811,1.40855328362172
"336","Right","175","p30602kh",-4.34705653460696,1.51056965626776,7.42435926358352,5.64843916391343,1.03575886601811
"337","Left","880","p30606tw",5.59740613913164,1.46605204930529,5.03755583509944,-3.26981791220379,0.549587691863468
"338","Right","880","p30606tw",-4.79109353385866,1.33712569065392,5.76946720008844,-2.95522536187379,1.47221949098959
"339","Left","410","p30606tw",-4.80311915511265,1.86618517432362,5.39976629044307,-3.9601568878984,0.891991525713368
"340","Right","410","p30606tw",11.1179193668067,0.257341200485826,9.71996073278328,-1.64277558362718,2.31471585782032
"341","Left","645","p30606tw",-3.46612612484023,1.70694530382752,2.37599812322448,-3.36101129859127,0.326581462465651
"342","Right","645","p30606tw",-7.10375221911818,0.952647742349654,5.22841058514974,-1.80961560632585,0.699539020114626
"343","Left","175","p30606tw",14.9064975022338,1.6452516829595,2.40000000083889,-4.96804156230034,0.0788257783078901
"344","Right","175","p30606tw",-1.42774465028197,1.2381923426874,4.4827214101264,-2.3853925741924,0.865114943709439
"345","Left","880","p30608at",-4.80311915511265,1.86618517432362,6.49067882979343,-2.47000631785305,1.62434846546146
"346","Right","880","p30608at",1.68631760403514,0.939637712202966,6.15369823204968,2.13950784106416,1.33271356598097
"347","Left","410","p30608at",4.97390852775425,1.08823836874217,6.92548735451247,-3.48434640833835,1.02219880706795
"348","Right","410","p30608at",3.62839557230473,1.50440234225243,6.64123799642124,3.22292674506835,1.01821439640976
"349","Left","645","p30608at",-7.0580484601669,0.818535035476089,10.7992390920464,-3.65443020123803,2.18659734568477
"350","Right","645","p30608at",5.05164217902347,0.427090503741056,8.73063417398975,2.15550350225068,2.70037442418348
"351","Left","175","p30608at",1.68631760403514,0.939637712202966,6.47596820182506,-2.7260802442849,2.02267650422949
"352","Right","175","p30608at",1.68631760403514,0.939637712202966,6.90370117049448,2.94632799387792,1.21569007705438
"353","Left","880","p30613kb",6.49237031349912,1.7811597827822,6.57413830582594,-3.33564637963921,0.990865075983576
"354","Right","880","p30613kb",-1.48744178703055,1.66859723208472,6.78163748940785,-0.00626638570431941,1.38950046226521
"355","Left","410","p30613kb",-3.47238088957965,0.470226733479649,4.52577509336886,-2.72591008042287,0.535403384781518
"356","Right","410","p30613kb",3.62839557230473,1.50440234225243,5.43808362376072,0.42653002246,0.342323737029552
"357","Left","645","p30613kb",-3.46612612484023,1.70694530382752,7.06945242613444,-3.55662541032043,0.94742715464137
"358","Right","645","p30613kb",3.54894902324304,1.8458823855035,7.0684591645118,0.40293755517973,1.66465925760301
"359","Left","175","p30613kb",-4.53343437518924,1.10467529250309,8.22102291774979,-2.80660999519773,1.40965798705373
"360","Right","175","p30613kb",14.7353828768246,1.95945909665897,5.0376102508189,0.73018350287191,0.549404964370348
"361","Left","880","p30613th",3.62839557230473,1.50440234225243,5.0871037327354,0.400779245530207,0.385038578040407
"362","Right","880","p30613th",3.54894902324304,1.8458823855035,6.2069478244448,2.4668512914097,1.8177252770717
"363","Left","410","p30613th",10.1972509059124,0.937859548255801,7.18605163804707,1.02570714569073,3.29207552602993
"364","Right","410","p30613th",5.23195741698146,1.40102722961456,7.58221375634645,3.93589383324946,1.78359125403691
"365","Left","645","p30613th",-14.4168034312315,1.10677122045308,10.6781241918938,1.75155353784129,3.56037780753386
"366","Right","645","p30613th",-9.16209599236026,1.08697502827272,7.91653506089413,3.41853111337558,3.85618277226023
"367","Left","175","p30613th",14.6616448508576,1.8122444706969,9.94725237506613,-1.27676514592205,2.21379323706687
"368","Right","175","p30613th",-1.01491556502879,0.162787829060107,9.58306797764241,3.88522293731937,3.59286970858773
"369","Left","880","p30907tg",-1.00158169632778,0.670381907373667,6.21556530692315,-0.417287645564862,1.05051389541798
"370","Right","880","p30907tg",3.8445515697822,0.87634513201192,7.61638436759251,2.38986673934955,1.37319213419568
"371","Left","410","p30907tg",3.54894902324304,1.8458823855035,5.23022234193742,-0.740044827286157,0.850786749584648
"372","Right","410","p30907tg",3.56426098616794,0.967452389188111,5.79265832887404,2.51892480408582,0.610549092577868
"373","Left","645","p30907tg",-1.00158169632778,0.670381907373667,6.02801065587329,-0.515296538016397,1.25528718425094
"374","Right","645","p30907tg",-3.35457114502788,1.30771703599021,6.69201330559348,1.43118436494661,0.966420366122091
"375","Left","175","p30907tg",-1.42774465028197,1.2381923426874,6.66296069340327,-1.01258795176406,1.20315814495837
"376","Right","175","p30907tg",-8.70618156390265,1.84467114927247,9.57595493990777,2.6580930521577,3.17573934232291
"377","Left","880","p30912cg",-4.34705653460696,1.51056965626776,4.36939214993257,-4.89469827179225,0.33915290914268
"378","Right","880","p30912cg",-4.75212800083682,1.26142082549632,5.19110205883429,-1.31839403072662,1.37666660270126
"379","Left","410","p30912cg",-9.6570376935415,0.592606540769339,4.93109790018547,-5.18552973512228,0.847945707907442
"380","Right","410","p30912cg",-8.70618156390265,1.84467114927247,6.88233391740587,-1.09233949025579,1.4121507745684
"381","Left","645","p30912cg",-4.79109353385866,1.33712569065392,6.34460813618085,-5.53101214943302,1.04262920994419
"382","Right","645","p30912cg",-2.21503028646111,1.23571576131508,5.29653683203123,-1.42909344308235,1.08670492153735
"383","Left","175","p30912cg",-4.65454840566963,1.77925090771168,4.63420019663225,-5.11611060959325,0.647496614985855
"384","Right","175","p30912cg",-6.80134454509243,0.197036178316921,5.47042497594782,-0.494205616944824,1.23445948884398
"385","Left","880","p30912kf",3.56426098616794,0.967452389188111,3.80019824159336,3.24755753806021,0.443738745048262
"386","Right","880","p30912kf",4.97754934011027,1.05745945218951,7.098749560446,6.76464210550551,1.20496584284715
"387","Left","410","p30912kf",14.7353828768246,1.95945909665897,4.15512329453234,3.18075540673872,0.577448895735483
"388","Right","410","p30912kf",14.7353828768246,1.95945909665897,5.75198372268788,6.61351765669577,0.601434457301243
"389","Left","645","p30912kf",3.62839557230473,1.50440234225243,4.61575859508384,3.02266974351344,0.743594116282021
"390","Right","645","p30912kf",5.05164217902347,0.427090503741056,4.13618774072525,6.57610008188466,0.384003442241007
"391","Left","175","p30912kf",1.68631760403514,0.939637712202966,6.06915079116669,3.05260574344987,1.36744566812043
"392","Right","175","p30912kf",6.73083281842992,0.917893062811345,5.01334943793044,7.33474070908074,0.378888466694642
"393","Left","880","p30913my",-14.183136227075,0.426073682960123,5.1127531480251,-0.860032548636623,0.836835268700798
"394","Right","880","p30913my",2.89283210411668,1.95403548283502,6.4353571306122,1.75053753941978,1.9396498851428
"395","Left","410","p30913my",-12.5281405029818,0.70525020128116,7.44743959967233,-1.70096925642683,0.833192401380806
"396","Right","410","p30913my",-14.183136227075,0.426073682960123,4.50765472998844,1.49290140736105,0.70747619021897
"397","Left","645","p30913my",-4.80311915511265,1.86618517432362,6.31425887262702,-1.48528758495982,0.878653217236628
"398","Right","645","p30913my",-9.16209599236026,1.08697502827272,6.57469797187106,1.34086988997532,1.28957598331616
"399","Left","175","p30913my",3.54894902324304,1.8458823855035,6.08206963856896,-2.88407125884231,0.964801740075971
"400","Right","175","p30913my",-10.1154731540009,0.792240034788847,6.50016464253071,1.98552119852611,0.836788960711043
"401","Left","880","p30914ms",5.59740613913164,1.46605204930529,10.294284651724,4.68963555855275,5.08526759656682
"402","Right","880","p30914ms",1.68631760403514,0.939637712202966,7.58842066297202,6.47949171412203,2.78336643345728
"403","Left","410","p30914ms",-8.73934552771971,1.12835434125736,15.8133390165582,-0.241050877986954,5.66726348499635
"404","Right","410","p30914ms",5.59740613913164,1.46605204930529,9.00567095840932,6.83195516264531,6.15219532590839
"405","Left","645","p30914ms",-3.24883968103677,0.770498960278928,8.0627466384152,1.85807212352069,5.72794953622856
"406","Right","645","p30914ms",9.67875403119251,1.63090453203768,9.97251727099373,4.26213443112589,2.69132823099262
"407","Left","175","p30914ms",-5.93115591444075,0.791502819862217,7.8391352208564,2.63048257650046,6.38001743372332
"408","Right","175","p30914ms",-14.4168034312315,1.10677122045308,5.30612955375364,3.35267002709868,0.728201038591565
"409","Left","880","p30915vb",-7.10375221911818,0.952647742349654,8.79075222054657,-5.20067270127408,3.03501290217148
"410","Right","880","p30915vb",3.93997715553269,1.48809128301218,4.98295391197507,1.40549814497464,0.717880059168975
"411","Left","410","p30915vb",-4.65454840566963,1.77925090771168,9.32508502307452,-4.31019485370165,1.78077479657034
"412","Right","410","p30915vb",-9.58709761267528,1.99854662409052,10.9187447342796,-0.440197661367079,5.35124454085522
"413","Left","645","p30915vb",3.62839557230473,1.50440234225243,6.95864746155516,-2.73758923854855,2.00564811304777
"414","Right","645","p30915vb",-11.0994633939117,0.193895271513611,7.35820732234411,1.59762681083387,1.87182812548307
"415","Left","175","p30915vb",3.62839557230473,1.50440234225243,6.12500000167589,-2.752327249115,1.2679808601395
"416","Right","175","p30915vb",-2.21503028646111,1.23571576131508,6.95608641656659,-0.927557719634906,2.00273963441726
"417","Left","880","p31006st",-3.35457114502788,1.30771703599021,7.60085049238212,-3.04839157924489,1.99562591628349
"418","Right","880","p31006st",3.56426098616794,0.967452389188111,5.41043592553556,3.20687629854911,1.05846912487742
"419","Left","410","p31006st",-4.80311915511265,1.86618517432362,5.81560561435777,-4.81944325265341,1.36845785344005
"420","Right","410","p31006st",10.8695699600503,0.297757264226675,9.36927797097061,4.38756880700149,3.50081503583243
"421","Left","645","p31006st",-4.80311915511265,1.86618517432362,6.82480755943305,-4.72302040623449,1.20634345505426
"422","Right","645","p31006st",6.49237031349912,1.7811597827822,8.65166314605571,4.17531465175337,1.77971552105157
"423","Left","175","p31006st",10.0613391492516,0.475383792072535,6.45852036933917,-5.11392435058703,3.43835187564585
"424","Right","175","p31006st",5.23195741698146,1.40102722961456,6.65992832608837,4.42571240962417,1.0711636342647
"425","Left","880","p31013kt",2.89283210411668,1.95403548283502,3.07692307895474,3.96220154085419,0.0804133230893839
"426","Right","880","p31013kt",5.23195741698146,1.40102722961456,3.35607569433258,4.37990234604783,0.347484075343188
"427","Left","410","p31013kt",3.62839557230473,1.50440234225243,3.96209491802745,3.80616406242438,0.39322822739687
"428","Right","410","p31013kt",-1.49918372975662,0.340183107182384,6.18304733866549,4.10627974154947,0.874535728430866
"429","Left","645","p31013kt",2.89283210411668,1.95403548283502,5.30309184942772,3.35462791815361,0.760537639941547
"430","Right","645","p31013kt",10.8695699600503,0.297757264226675,3.25000000046763,3.91543990004339,0.0769687215147336
"431","Left","175","p31013kt",8.23211068287492,1.34967308910564,6.12286783784468,3.73430757832313,0.804377953921054
"432","Right","175","p31013kt",4.97390852775425,1.08823836874217,4.04904610807561,4.74683821135683,0.484163640012738
"433","Left","880","p31016cm",-4.91306316806003,1.29541683150455,6.5575679901115,1.23947911490306,1.29821921217532
"434","Right","880","p31016cm",14.660883480683,1.75981011567637,6.06505281906345,4.5089197854625,0.67922282403343
"435","Left","410","p31016cm",-12.9766115080565,0.707821612711996,8.23458247586148,1.16435486798711,1.9981405651516
"436","Right","410","p31016cm",-4.65454840566963,1.77925090771168,8.32128937508743,5.58699850059829,2.11458629515991
"437","Left","645","p31016cm",-1.00158169632778,0.670381907373667,6.05780632048508,1.81109267802546,0.93164033706955
"438","Right","645","p31016cm",11.9741340028122,0.637706046923995,8.17271158242998,3.33384590861903,1.53944714146578
"439","Left","175","p31016cm",-1.58624636242166,1.76318219350651,8.6852875745049,0.672088421346368,1.49554114148746
"440","Right","175","p31016cm",3.56426098616794,0.967452389188111,5.18841969529303,4.85367192494819,0.471962199490829
"441","Left","880","p31020md",-4.91306316806003,1.29541683150455,5.24351300728281,-1.97405579166483,1.02663564717882
"442","Right","880","p31020md",2.59267499204725,0.0701830568723381,5.02991491454658,2.42838169554105,1.09719183191441
"443","Left","410","p31020md",-2.21503028646111,1.23571576131508,5.48239258597681,-2.34035933827428,1.34270822834287
"444","Right","410","p31020md",0.201385330874473,0.916464297100902,6.87912148287192,1.70135403964099,1.530181040196
"445","Left","645","p31020md",-2.74769260548055,0.223694822750986,5.84586358455422,-2.44481789109737,1.46050402588416
"446","Right","645","p31020md",3.8445515697822,0.87634513201192,3.94919086719388,1.62402019218061,0.455937844383077
"447","Left","175","p31020md",-4.79109353385866,1.33712569065392,7.84456362989788,-2.82118328816573,1.93489143388119
"448","Right","175","p31020md",11.7801800114103,1.84490755945444,3.01790722905306,2.37717293891136,0.380428641934634
"449","Left","880","p31031dm",10.1540609216318,0.877452055457979,3.54545455318124,-1.95130292421247,0.0870340196843477
"450","Right","880","p31031dm",2.89283210411668,1.95403548283502,3.92889111755418,2.34606786826705,0.425000700588203
"451","Left","410","p31031dm",-1.42774465028197,1.2381923426874,6.59271708353364,-0.628101508704754,1.18423989880628
"452","Right","410","p31031dm",2.89283210411668,1.95403548283502,6.69475609574071,2.36594858203793,0.620858763018145
"453","Left","645","p31031dm",14.660883480683,1.75981011567637,6.58740987304081,-1.33895838747845,1.7557105697818
"454","Right","645","p31031dm",1.68631760403514,0.939637712202966,4.61179602574275,1.99668282042855,0.681235478026291
"455","Left","175","p31031dm",-5.15685097547248,1.61036005662754,4.97677297814208,-1.33534385303264,1.41325626489963
"456","Right","175","p31031dm",4.97390852775425,1.08823836874217,4.98428936022644,2.02856350064327,0.866265876037567
"457","Left","880","p31031ki",3.54894902324304,1.8458823855035,3.54549679570363,0.26152030141173,0.371296790960473
"458","Right","880","p31031ki",3.8445515697822,0.87634513201192,3.1706425516856,3.04418335675679,0.375136472724813
"459","Left","410","p31031ki",0.201385330874473,0.916464297100902,4.89668967386251,-0.04998687393321,0.460175712370521
"460","Right","410","p31031ki",4.97754934011027,1.05745945218951,4.53877679866249,3.41579872419836,0.630655441398689
"461","Left","645","p31031ki",-7.10375221911818,0.952647742349654,4.73083654206676,0.876532119979773,0.435914348985176
"462","Right","645","p31031ki",-11.336743561551,0.264785300008953,4.43849898974588,3.32088315943085,0.582356210796091
"463","Left","175","p31031ki",-1.01491556502879,0.162787829060107,4.9984065903754,-0.483936786180806,0.671873373923541
"464","Right","175","p31031ki",10.5546809127554,1.64232668047771,7.23725642105296,3.94739455200802,1.82936415515832
"465","Left","880","p31101ch",7.50526732066646,0.456328784115613,2.99112184119787,-1.42654295724203,0.44720187067508
"466","Right","880","p31101ch",-5.40455113397911,1.41803166735917,3.55927841268616,-0.2490896275964,0.353650240306551
"467","Left","410","p31101ch",-5.0830762507394,0.18470659153536,3.90239048391602,-1.95874395300663,0.44292913929354
"468","Right","410","p31101ch",-5.40455113397911,1.41803166735917,4.05451479328398,0.127931143119402,0.30939983095148
"469","Left","645","p31101ch",-12.9766115080565,0.707821612711996,5.17332970468837,-1.99932955457536,0.601432786639581
"470","Right","645","p31101ch",6.49237031349912,1.7811597827822,4.15008268284419,0.0171798562284035,0.622867632845594
"471","Left","175","p31101ch",-1.48744178703055,1.66859723208472,6.19617305485913,-2.69299772856118,1.15637612065265
"472","Right","175","p31101ch",-9.6570376935415,0.592606540769339,2.72727272807937,0.0101203185914877,0.0554975612880018
"473","Left","880","p31103is",-4.80311915511265,1.86618517432362,5.07091120317817,-4.21716249996783,0.33390442505631
"474","Right","880","p31103is",-4.80311915511265,1.86618517432362,5.39128421844986,1.76775496767567,1.14634384957787
"475","Left","410","p31103is",-1.48744178703055,1.66859723208472,6.6071750705884,-4.33618769707461,1.04766119718644
"476","Right","410","p31103is",3.54894902324304,1.8458823855035,6.71144136995213,1.65195570042396,0.854207916394186
"477","Left","645","p31103is",-1.58624636242166,1.76318219350651,6.01868733307184,-3.79454175259974,1.32171782022927
"478","Right","645","p31103is",-4.75212800083682,1.26142082549632,6.53694145382249,1.40301739109329,0.989950681282802
"479","Left","175","p31103is",11.6549108549953,1.60290331766009,5.27042206434183,-4.90531494226314,0.823621963579387
"480","Right","175","p31103is",10.252235471271,0.285298119764775,6.46687204321337,1.88779181254461,1.43334633469376
"481","Left","880","p31103tg",-2.21503028646111,1.23571576131508,5.83130262795711,3.79013368933637,1.07194229075438
"482","Right","880","p31103tg",3.62839557230473,1.50440234225243,5.9437182084183,5.64939598268875,1.19412235449257
"483","Left","410","p31103tg",5.05164217902347,0.427090503741056,4.41451353845357,4.6377622570367,0.650913099066597
"484","Right","410","p31103tg",4.97390852775425,1.08823836874217,4.32539583867523,5.02654826922939,0.788260960210299
"485","Left","645","p31103tg",11.7801800114103,1.84490755945444,5.30096707530311,3.88916592833343,0.985420465225609
"486","Right","645","p31103tg",-0.537466944660991,0.13022926542908,4.3698315973838,4.97771527329283,0.72790924507024
"487","Left","175","p31103tg",4.97754934011027,1.05745945218951,4.62583829266651,3.86086246479571,0.606528499206832
"488","Right","175","p31103tg",14.660883480683,1.75981011567637,5.07794012195949,5.44934590432489,0.919062042938929
"489","Left","880","p31106mh",-1.58624636242166,1.76318219350651,2.92880933312327,1.03472650607304,0.384138490722855
"490","Right","880","p31106mh",10.5546809127554,1.64232668047771,5.96481921036355,2.36726361293927,0.773499113179664
"491","Left","410","p31106mh",3.54894902324304,1.8458823855035,5.46582604801952,1.48237077094637,0.940625652239008
"492","Right","410","p31106mh",-6.80134454509243,0.197036178316921,3.42964386991971,2.97164079563909,0.383443844420873
"493","Left","645","p31106mh",-1.01491556502879,0.162787829060107,3.12585421482885,1.63958560808402,0.327000886381376
"494","Right","645","p31106mh",-4.65454840566963,1.77925090771168,6.10648223890248,2.41149967131393,0.948664846004946
"495","Left","175","p31106mh",-3.24883968103677,0.770498960278928,2.85165396337321,0.867374571764969,0.320681333841005
"496","Right","175","p31106mh",-7.0580484601669,0.818535035476089,7.44413452172669,3.36467618665008,1.32721356511634
"497","Left","880","p31107sl",-3.35457114502788,1.30771703599021,5.03057282853836,-4.18923329584579,1.04509206921299
"498","Right","880","p31107sl",-1.42774465028197,1.2381923426874,5.9615211902578,1.6518685561547,0.7557468190024
"499","Left","410","p31107sl",-2.74769260548055,0.223694822750986,5.85289284327522,-3.71933354151414,0.593473002446128
"500","Right","410","p31107sl",-1.00158169632778,0.670381907373667,6.14961638997878,0.890038778466341,0.938903465762788
"501","Left","645","p31107sl",-9.58709761267528,1.99854662409052,7.88826657333892,-4.67730118304881,2.34326296334752
"502","Right","645","p31107sl",6.38863236643374,1.26170374592766,8.80835767192886,1.08552321054482,1.98478286333259
"503","Left","175","p31107sl",3.56426098616794,0.967452389188111,5.4601629980151,-3.49525373894157,0.733604122769648
"504","Right","175","p31107sl",6.73083281842992,0.917893062811345,5.00321215233643,1.59161515198687,1.59141670162218
"505","Left","880","p31108be",-4.34705653460696,1.51056965626776,8.49207846960145,-2.90513144635973,2.08511435272396
"506","Right","880","p31108be",7.68813236150891,0.443223801441491,5.80850518795419,-1.3381817886187,3.74384018499029
"507","Left","410","p31108be",7.70932551473379,0.504852851387113,6.49816234497317,-3.47954971269188,0.941014497311164
"508","Right","410","p31108be",-5.15685097547248,1.61036005662754,7.25025779913856,0.858663404624509,1.24600295105408
"509","Left","645","p31108be",-1.49918372975662,0.340183107182384,6.63494035519601,-2.43515979453288,2.01089120788945
