,frame_orientation,frame_size,sid,par1,par2,sse,pse,slope
315,Left,410,p30530iw,-4.791093534,1.337125691,7.424896638,-1.838164863,1.14353974
316,Right,410,p30530iw,5.597406139,1.466052049,10.61891195,4.287527407,2.841662348
317,Left,645,p30530iw,-4.533434375,1.104675293,4.863536183,-1.227147257,0.489859677
318,Right,645,p30530iw,14.9064975,1.645251683,5.75921205,4.568586287,1.172402737
319,Left,175,p30530iw,-4.791093534,1.337125691,6.124967682,-3.784407188,1.704623378
320,Right,175,p30530iw,5.051642179,0.427090504,6.916567739,4.634207795,2.345849396
321,Left,880,p30530tl,10.25223547,0.28529812,6.323408478,-5.283096395,0.828549382
322,Right,880,p30530tl,3.939977156,1.488091283,5.318927689,1.088605138,1.26507435
323,Left,410,p30530tl,-2.215030286,1.235715761,8.25386628,-6.842440117,1.995437082
324,Right,410,p30530tl,-4.752128001,1.261420825,7.032258809,2.517729426,2.617491511
325,Left,645,p30530tl,10.86956996,0.297757264,3.1,-5.057574231,0.067951638
326,Right,645,p30530tl,5.819805823,0.232979252,5.147626719,0.296133778,0.919504797
327,Left,175,p30530tl,10.25223547,0.28529812,4.816131983,-8.623770585,0.947673789
328,Right,175,p30530tl,-1.586246362,1.763182194,8.005713358,1.475796855,1.798062871
329,Left,880,p30602kh,-2.215030286,1.235715761,10.54213637,3.312847599,2.346691273
330,Right,880,p30602kh,5.231957417,1.40102723,5.097145828,4.554239998,0.405898132
331,Left,410,p30602kh,5.051642179,0.427090504,6.9443533,1.311743855,2.955836805
332,Right,410,p30602kh,2.592674992,0.070183057,9.714524729,4.112704385,3.211296372
333,Left,645,p30602kh,14.73538288,1.959459097,4.573677733,1.268356663,0.992368048
334,Right,645,p30602kh,-7.103752219,0.952647742,8.728470455,5.938935086,3.067510128
335,Left,175,p30602kh,13.30491456,0.505520246,7.65774487,1.253961693,1.408553284
336,Right,175,p30602kh,-4.347056535,1.510569656,7.424359264,5.648439164,1.035758866
337,Left,880,p30606tw,5.597406139,1.466052049,5.037555835,-3.269817912,0.549587692
338,Right,880,p30606tw,-4.791093534,1.337125691,5.7694672,-2.955225362,1.472219491
339,Left,410,p30606tw,-4.803119155,1.866185174,5.39976629,-3.960156888,0.891991526
340,Right,410,p30606tw,11.11791937,0.2573412,9.719960733,-1.642775584,2.314715858
341,Left,645,p30606tw,-3.466126125,1.706945304,2.375998123,-3.361011299,0.326581462
342,Right,645,p30606tw,-7.103752219,0.952647742,5.228410585,-1.809615606,0.69953902
343,Left,175,p30606tw,14.9064975,1.645251683,2.400000001,-4.968041562,0.078825778
344,Right,175,p30606tw,-1.42774465,1.238192343,4.48272141,-2.385392574,0.865114944
345,Left,880,p30608at,-4.803119155,1.866185174,6.49067883,-2.470006318,1.624348465
346,Right,880,p30608at,1.686317604,0.939637712,6.153698232,2.139507841,1.332713566
347,Left,410,p30608at,4.973908528,1.088238369,6.925487355,-3.484346408,1.022198807
348,Right,410,p30608at,3.628395572,1.504402342,6.641237996,3.222926745,1.018214396
349,Left,645,p30608at,-7.05804846,0.818535035,10.79923909,-3.654430201,2.186597346
350,Right,645,p30608at,5.051642179,0.427090504,8.730634174,2.155503502,2.700374424
351,Left,175,p30608at,1.686317604,0.939637712,6.475968202,-2.726080244,2.022676504
352,Right,175,p30608at,1.686317604,0.939637712,6.90370117,2.946327994,1.215690077
353,Left,880,p30613kb,6.492370313,1.781159783,6.574138306,-3.33564638,0.990865076
354,Right,880,p30613kb,-1.487441787,1.668597232,6.781637489,-0.006266386,1.389500462
355,Left,410,p30613kb,-3.47238089,0.470226733,4.525775093,-2.72591008,0.535403385
356,Right,410,p30613kb,3.628395572,1.504402342,5.438083624,0.426530022,0.342323737
